symbol,cluster
A,4
AAL,4
AAPL,4
ABBV,4
ABT,4
ACGL,0
ACN,4
ADBE,4
ADI,4
ADM,0
ADP,4
ADSK,4
AEE,4
AEP,4
AES,2
AFL,4
AIG,2
AIZ,2
AJG,4
AKAM,1
ALB,4
ALGN,4
ALL,4
ALLE,4
AMAT,4
AMCR,4
AMD,2
AME,4
AMGN,4
AMP,4
AMT,4
AMZN,4
ANET,4
ANSS,4
AON,4
AOS,4
APA,2
APD,4
APH,4
APTV,4
ARE,4
ATO,4
AVB,2
AVGO,4
AVY,4
AWK,4
AXON,2
AXP,4
AZO,1
BA,4
BAC,4
BALL,4
BAX,4
BBWI,1
BBY,4
BDX,4
BEN,4
BF-B,4
BG,2
BIIB,4
BIO,4
BK,4
BKNG,2
BKR,2
BLDR,4
BLK,4
BMY,4
BR,4
BRK-B,4
BRO,4
BSX,4
BWA,4
BX,4
BXP,1
C,4
CAG,2
CAH,2
CAT,4
CB,4
CBOE,4
CBRE,4
CCI,4
CCL,4
CDNS,4
CDW,4
CE,4
CF,4
CFG,4
CHD,2
CHRW,4
CHTR,4
CI,4
CINF,4
CL,1
CLX,4
CMA,4
CMCSA,2
CME,4
CMG,2
CMI,4
CMS,4
CNC,4
CNP,4
COF,4
COO,4
COP,4
COR,2
CORN,2
COST,1
CPAY,4
CPB,2
CPER,4
CPRT,4
CPT,4
CRL,4
CRM,4
CSCO,4
CSGP,4
CSX,4
CTAS,4
CTLT,4
CTRA,4
CTSH,4
CVS,2
CVX,4
CZR,4
D,4
DAL,4
DBA,2
DBB,4
DBC,4
DD,4
DE,4
DECK,4
DFS,1
DG,4
DGX,2
DHI,4
DHR,4
DIA,4
DIS,2
DLR,4
DLTR,4
DOC,2
DOV,4
DPZ,2
DRI,2
DTE,4
DUK,4
DVA,2
DVN,1
DXCM,2
DXJ,4
EA,4
EBAY,4
ECL,4
ED,4
EFX,2
EG,2
EIX,3
EL,4
ELV,4
EMN,4
EMR,4
ENPH,4
EOG,4
EPAM,4
EQIX,4
EQR,4
EQT,0
ES,4
ESS,4
ETN,4
ETR,4
ETSY,4
EVRG,1
EW,4
EWJ,4
EWT,4
EWW,2
EWY,4
EXC,4
EXPD,4
EXPE,2
EXR,4
F,4
FANG,4
FAST,1
FCX,4
FDS,4
FDX,4
FE,4
FFIV,1
FI,4
FICO,4
FIS,4
FITB,4
FMC,4
FRT,1
FSLR,4
FTNT,1
FTV,4
FXI,4
GD,4
GE,2
GEN,0
GILD,4
GIS,2
GL,4
GLW,4
GM,4
GNRC,4
GOOG,4
GOOGL,4
GPC,1
GPN,4
GRMN,4
GS,4
GWW,1
GXC,4
HAL,1
HAS,2
HBAN,4
HCA,2
HD,4
HES,1
HIG,4
HII,4
HLT,4
HOLX,2
HON,4
HPE,1
HPQ,4
HRL,1
HSIC,2
HST,4
HSY,1
HUBB,4
HUM,4
HWM,1
IAU,4
IBM,1
ICE,4
IDXX,2
IEX,4
IFF,4
ILMN,4
INCY,2
INDA,4
INDY,4
INTC,4
INTU,4
IP,4
IPG,2
IQV,4
IRM,4
ISRG,4
IT,4
ITW,4
IVZ,4
J,4
JBHT,4
JBL,2
JCI,2
JKHY,4
JNJ,4
JNPR,2
JPM,4
K,2
KDP,2
KEY,4
KEYS,4
KHC,2
KIM,0
KLAC,4
KMB,2
KMI,2
KMX,4
KO,4
KR,2
L,4
LDOS,4
LEN,4
LH,4
LHX,4
LIN,4
LKQ,4
LLY,4
LMT,4
LNT,4
LOW,1
LRCX,4
LULU,4
LUV,4
LVS,4
LW,4
LYB,4
LYV,4
MA,4
MAA,4
MAR,4
MAS,4
MCD,4
MCHP,4
MCK,2
MCO,4
MDLZ,2
MDT,2
MET,4
META,4
MGM,4
MHK,4
MKC,1
MKTX,2
MLM,2
MMC,4
MMM,4
MNST,4
MO,2
MOH,4
MOS,1
MPC,4
MPWR,4
MRK,2
MRO,1
MS,4
MSCI,4
MSFT,4
MSI,4
MTB,4
MTCH,4
MTD,4
MU,4
NCLH,4
NDAQ,4
NDSN,1
NEE,4
NEM,4
NFLX,4
NI,4
NKE,1
NOC,4
NOW,4
NRG,4
NSC,4
NTAP,4
NTRS,4
NUE,1
NVDA,4
NVR,4
NWS,4
NWSA,4
NXPI,4
O,0
ODFL,4
OKE,0
OMC,2
ON,4
ORCL,4
ORLY,1
OXY,4
PALL,4
PANW,4
PARA,2
PAYC,4
PAYX,4
PCAR,4
PCG,2
PEG,4
PEP,4
PFE,4
PFG,4
PG,4
PGR,4
PH,4
PHM,4
PKG,4
PLD,4
PM,2
PNC,4
PNR,4
PNW,4
PODD,4
POOL,1
PPG,4
PPL,2
PPLT,0
PRU,4
PSA,1
PSX,4
PTC,4
PWR,4
PYPL,4
QCOM,1
QQQ,4
QRVO,3
RCL,4
REG,1
REGN,2
RF,4
RHI,4
RJF,4
RL,4
RMD,4
ROK,4
ROL,4
ROP,4
ROST,1
RSG,4
RTX,4
RVTY,4
SBAC,4
SBUX,2
SCHW,4
SHW,4
SJM,2
SLB,0
SLV,0
SMCI,2
SNA,1
SNPS,4
SO,1
SPG,1
SPGI,4
SPY,4
SRE,4
STE,4
STLD,4
STT,4
STX,1
STZ,4
SWK,4
SWKS,3
SYF,1
SYK,4
SYY,1
T,2
TAP,2
TDG,4
TDY,4
TECH,4
TEL,4
TER,4
TFC,4
TFX,4
TGT,4
TJX,1
TMO,4
TMUS,2
TPR,2
TRGP,0
TRMB,4
TROW,4
TRV,4
TSCO,1
TSLA,4
TSN,4
TT,4
TTWO,4
TXN,4
TXT,4
TYL,4
UAL,2
UDR,4
UHS,2
ULTA,2
UNG,2
UNH,4
UNP,4
UPS,4
URI,4
USB,4
USO,4
V,4
VLO,4
VMC,2
VNM,4
VRSK,4
VRSN,4
VRTX,4
VST,4
VTR,2
VTRS,1
VZ,4
WAB,2
WAT,4
WBA,2
WBD,2
WDC,3
WEAT,2
WEC,4
WELL,2
WFC,4
WM,4
WMB,0
WMT,4
WRB,1
WRK,4
WST,4
WTW,4
WY,4
WYNN,4
XEL,4
XOM,4
XYL,4
YUM,4
ZBH,2
ZBRA,4
ZTS,4
